Diffuse Comparison: 1.0.5 → 1.0.6
================================================================================

OLD: 1.0.5.apk (signature: V2)
NEW: 1.0.6.apk (signature: V2)

          │             compressed             │            uncompressed            
          ├───────────┬───────────┬────────────┼───────────┬───────────┬────────────
 APK      │ old       │ new       │ diff       │ old       │ new       │ diff       
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
      dex │   3.2 MiB │   3.6 MiB │ +371.9 KiB │   3.2 MiB │   3.6 MiB │ +371.9 KiB 
     arsc │ 469.6 KiB │ 661.4 KiB │ +191.9 KiB │ 469.5 KiB │ 661.3 KiB │ +191.9 KiB 
 manifest │   2.9 KiB │   2.9 KiB │        0 B │  12.1 KiB │  12.1 KiB │        0 B 
      res │ 119.1 KiB │ 274.3 KiB │ +155.2 KiB │ 142.6 KiB │ 345.7 KiB │ +203.1 KiB 
   native │ 208.3 KiB │ 199.5 KiB │   -8.8 KiB │  58.9 KiB │  58.9 KiB │        0 B 
    asset │  48.6 KiB │  49.1 KiB │     +556 B │ 136.3 KiB │ 136.9 KiB │     +552 B 
    other │    46 KiB │  51.1 KiB │   +5.1 KiB │ 102.7 KiB │ 112.7 KiB │    +10 KiB 
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
    total │   4.1 MiB │   4.8 MiB │ +715.8 KiB │   4.1 MiB │   4.9 MiB │ +777.4 KiB 

 DEX     │ old   │ new   │ diff                  
─────────┼───────┼───────┼───────────────────────
   files │     1 │     1 │     0                 
 strings │ 15826 │ 17452 │ +1626 (+4337 -2711)   
   types │  5126 │  5648 │  +522 (+3142 -2620)   
 classes │  4148 │  4573 │  +425 (+2858 -2433)   
 methods │ 21247 │ 24092 │ +2845 (+20173 -17328) 
  fields │ 13286 │ 14932 │ +1646 (+14306 -12660) 

 ARSC    │ old │ new  │ diff             
─────────┼─────┼──────┼──────────────────
 configs │ 109 │  130 │   +21 (+21 -0)   
 entries │ 353 │ 1448 │ +1095 (+1095 -0) 

=================
====   APK   ====
=================

       compressed       │      uncompressed      │                                                                   
───────────┬────────────┼───────────┬────────────┤                                                                   
 size      │ diff       │ size      │ diff       │ path                                                              
───────────┼────────────┼───────────┼────────────┼───────────────────────────────────────────────────────────────────
   3.6 MiB │ +371.9 KiB │   3.6 MiB │ +371.9 KiB │ ∆ classes.dex                                                     
  + android.text.method.TransformationMethod getTransformation(CharSequence, View) → CharSequence
  + android.text.method.TransformationMethod onFocusChanged(View, CharSequence, boolean, int, Rect)
  + android.util.SparseArray <init>()
  + android.util.SparseArray append(int, Object)
  + android.util.SparseArray indexOfKey(int) → int
  + android.util.SparseArray remove(int)
  + android.util.SparseBooleanArray get(int) → boolean
  + android.util.TypedValue applyDimension(int, float, DisplayMetrics) → float
  + android.util.TypedValue complexToFloat(int) → float
  + android.util.TypedValue getDimension(DisplayMetrics) → float
  + android.util.TypedValue getFloat() → float
  + android.util.TypedValue getFraction(float, float) → float
  + android.view.AbsSavedState getSuperState() → Parcelable
  + android.view.Display getRealSize(Point)
  + android.view.Gravity getAbsoluteGravity(int, int) → int
  + android.view.InflateException <init>(String)
  + android.view.InflateException <init>(String, Throwable)
  + android.view.InputDevice getDevice(int) → InputDevice
  + android.view.InputDevice getMotionRange(int, int) → InputDevice$MotionRange
  + android.view.KeyCharacterMap$KeyData <init>()
  + android.view.KeyEvent$DispatcherState handleUpEvent(KeyEvent)
  + android.view.KeyEvent getKeyData(KeyCharacterMap$KeyData) → boolean
  + android.view.KeyEvent getModifiers() → int
  + android.view.KeyEvent metaStateHasNoModifiers(int) → boolean
  + android.view.KeyEvent normalizeMetaState(int) → int
  + android.view.LayoutInflater from(Context) → LayoutInflater
  + android.view.LayoutInflater inflate(int, ViewGroup) → View
  + android.view.LayoutInflater inflate(int, ViewGroup, boolean) → View
  + android.view.Menu addSubMenu(int, int, int, CharSequence) → SubMenu
  + android.view.Menu getItem(int) → MenuItem
  + android.view.MenuInflater <init>(Context)
  + android.view.MenuInflater inflate(int, Menu)
  + android.view.MenuItem$OnActionExpandListener onMenuItemActionCollapse(MenuItem) → boolean
  + android.view.MenuItem$OnActionExpandListener onMenuItemActionExpand(MenuItem) → boolean
  + android.view.MenuItem$OnMenuItemClickListener onMenuItemClick(MenuItem) → boolean
  + android.view.MenuItem expandActionView() → boolean
  + android.view.MenuItem getIcon() → Drawable
  + android.view.MenuItem getSubMenu() → SubMenu
  + android.view.MenuItem hasSubMenu() → boolean
  + android.view.MenuItem isVisible() → boolean
  + android.view.MenuItem setActionView(int) → MenuItem
  + android.view.MenuItem setActionView(View) → MenuItem
  + android.view.MenuItem setAlphabeticShortcut(char, int) → MenuItem
  + android.view.MenuItem setCheckable(boolean) → MenuItem
  + android.view.MenuItem setChecked(boolean) → MenuItem
  + android.view.MenuItem setContentDescription(CharSequence) → MenuItem
  + android.view.MenuItem setEnabled(boolean) → MenuItem
  + android.view.MenuItem setIcon(int) → MenuItem
  + android.view.MenuItem setIconTintList(ColorStateList) → MenuItem
  + android.view.MenuItem setIconTintMode(PorterDuff$Mode) → MenuItem
  + android.view.MenuItem setNumericShortcut(char, int) → MenuItem
  + android.view.MenuItem setTitleCondensed(CharSequence) → MenuItem
  + android.view.MenuItem setTooltipText(CharSequence) → MenuItem
  + android.view.MenuItem setVisible(boolean) → MenuItem
  + android.view.MotionEvent findPointerIndex(int) → int
  + android.view.MotionEvent obtain(long, long, int, float, float, int) → MotionEvent
  + android.view.MotionEvent obtain(MotionEvent) → MotionEvent
  + android.view.MotionEvent offsetLocation(float, float)
  + android.view.ScrollFeedbackProvider createProvider(View) → ScrollFeedbackProvider
  + android.view.ScrollFeedbackProvider onScrollLimit(int, int, int, boolean)
  + android.view.ScrollFeedbackProvider onScrollProgress(int, int, int, int)
  + android.view.SubMenu getItem() → MenuItem
  + android.view.VelocityTracker addMovement(MotionEvent)
  + android.view.VelocityTracker clear()
  + android.view.VelocityTracker computeCurrentVelocity(int, float)
  + android.view.VelocityTracker getAxisVelocity(int) → float
  + android.view.VelocityTracker getXVelocity() → float
  + android.view.VelocityTracker getYVelocity() → float
  + android.view.VelocityTracker getYVelocity(int) → float
  + android.view.VelocityTracker obtain() → VelocityTracker
  + android.view.VelocityTracker recycle()
  + android.view.View$AccessibilityDelegate getAccessibilityNodeProvider(View) → AccessibilityNodeProvider
  + android.view.View$BaseSavedState <init>(Parcel)
  + android.view.View$BaseSavedState <init>(Parcelable)
  + android.view.View$BaseSavedState writeToParcel(Parcel, int)
  + android.view.View <init>(Context, AttributeSet, int)
  + android.view.View animate() → ViewPropertyAnimator
  + android.view.View combineMeasuredStates(int, int) → int
  + android.view.View computeHorizontalScrollExtent() → int
  + android.view.View computeHorizontalScrollOffset() → int
  + android.view.View computeHorizontalScrollRange() → int
  + android.view.View computeSystemWindowInsets(WindowInsets, Rect) → WindowInsets
  + android.view.View computeVerticalScrollExtent() → int
  + android.view.View computeVerticalScrollOffset() → int
  + android.view.View dispatchApplyWindowInsets(WindowInsets) → WindowInsets
  + android.view.View drawableHotspotChanged(float, float)
  + android.view.View drawableStateChanged()
  + android.view.View fitSystemWindows(Rect) → boolean
  + android.view.View forceLayout()
  + android.view.View getAccessibilityDelegate() → View$AccessibilityDelegate
  + android.view.View getBackground() → Drawable
  + android.view.View getBackgroundTintList() → ColorStateList
  + android.view.View getBackgroundTintMode() → PorterDuff$Mode
  + android.view.View getBaseline() → int
  + android.view.View getContentDescription() → CharSequence
  + android.view.View getDrawableState() → int[]
  + android.view.View getDrawingRect(Rect)
  + android.view.View getFocusables(int) → ArrayList
  + android.view.View getGlobalVisibleRect(Rect) → boolean
  + android.view.View getMeasuredState() → int
  + android.view.View getMeasuredWidthAndState() → int
  + android.view.View getMinimumHeight() → int
  + android.view.View getOverScrollMode() → int
  + android.view.View getSuggestedMinimumHeight() → int
  + android.view.View getSuggestedMinimumWidth() → int
  + android.view.View getTranslationY() → float
  + android.view.View getVerticalFadingEdgeLength() → int
  + android.view.View hasOverlappingRendering() → boolean
  + android.view.View isClickable() → boolean
  + android.view.View isEnabled() → boolean
  + android.view.View isLongClickable() → boolean
  + android.view.View isPressed() → boolean
  + android.view.View isShown() → boolean
  + android.view.View jumpDrawablesToCurrentState()
  + android.view.View onAttachedToWindow()
  + android.view.View onCreateInputConnection(EditorInfo) → InputConnection
  + android.view.View onFinishInflate()
  + android.view.View onHoverEvent(MotionEvent) → boolean
  + android.view.View onInitializeAccessibilityEvent(AccessibilityEvent)
  + android.view.View onInitializeAccessibilityNodeInfo(AccessibilityNodeInfo)
  + android.view.View onKeyDown(int, KeyEvent) → boolean
  + android.view.View onKeyPreIme(int, KeyEvent) → boolean
  + android.view.View onRestoreInstanceState(Parcelable)
  + android.view.View onRtlPropertiesChanged(int)
  + android.view.View onSaveInstanceState() → Parcelable
  + android.view.View onScrollChanged(int, int, int, int)
  + android.view.View onSizeChanged(int, int, int, int)
  + android.view.View onWindowSystemUiVisibilityChanged(int)
  + android.view.View onWindowVisibilityChanged(int)
  + android.view.View performClick() → boolean
  + android.view.View playSoundEffect(int)
  + android.view.View postInvalidateOnAnimation()
  + android.view.View postOnAnimationDelayed(Runnable, long)
  + android.view.View refreshDrawableState()
  + android.view.View resolveSizeAndState(int, int, int) → int
  + android.view.View saveAttributeDataForStyleable(Context, int[], AttributeSet, TypedArray, int, int)
  + android.view.View scrollBy(int, int)
  + android.view.View scrollTo(int, int)
  + android.view.View setAccessibilityPaneTitle(CharSequence)
  + android.view.View setBackgroundDrawable(Drawable)
  + android.view.View setBackgroundResource(int)
  + android.view.View setBackgroundTintList(ColorStateList)
  + android.view.View setBackgroundTintMode(PorterDuff$Mode)
  + android.view.View setClickable(boolean)
  + android.view.View setContentDescription(CharSequence)
  + android.view.View setEnabled(boolean)
  + android.view.View setFrameContentVelocity(float)
  + android.view.View setLongClickable(boolean)
  + android.view.View setMinimumHeight(int)
  + android.view.View setOnClickListener(View$OnClickListener)
  + android.view.View setOnKeyListener(View$OnKeyListener)
  + android.view.View setOnTouchListener(View$OnTouchListener)
  + android.view.View setPadding(int, int, int, int)
  + android.view.View setPressed(boolean)
  + android.view.View setSaveEnabled(boolean)
  + android.view.View setTextDirection(int)
  + android.view.View setTooltipText(CharSequence)
  + android.view.View stopNestedScroll()
  + android.view.View verifyDrawable(Drawable) → boolean
  + android.view.ViewConfiguration getScaledMaximumFlingVelocity(int, int, int) → int
  + android.view.ViewConfiguration getScaledMinimumFlingVelocity() → int
  + android.view.ViewConfiguration getScaledMinimumFlingVelocity(int, int, int) → int
  + android.view.ViewConfiguration hasPermanentMenuKey() → boolean
  + android.view.ViewConfiguration shouldShowMenuShortcutsWhenKeyboardPresent() → boolean
  + android.view.ViewGroup$MarginLayoutParams <init>(int, int)
  + android.view.ViewGroup$MarginLayoutParams <init>(Context, AttributeSet)
  + android.view.ViewGroup$MarginLayoutParams <init>(ViewGroup$LayoutParams)
  + android.view.ViewGroup$MarginLayoutParams <init>(ViewGroup$MarginLayoutParams)
  + android.view.ViewGroup$MarginLayoutParams getMarginEnd() → int
  + android.view.ViewGroup$MarginLayoutParams getMarginStart() → int
  + android.view.ViewGroup <init>(Context, AttributeSet)
  + android.view.ViewGroup bringChildToFront(View)
  + android.view.ViewGroup checkLayoutParams(ViewGroup$LayoutParams) → boolean
  + android.view.ViewGroup getChildMeasureSpec(int, int, int) → int
  + android.view.ViewGroup getClipToPadding() → boolean
  + android.view.ViewGroup getDescendantFocusability() → int
  + android.view.ViewGroup indexOfChild(View) → int
  + android.view.ViewGroup measureChildWithMargins(View, int, int, int, int)
  + android.view.ViewGroup onInterceptTouchEvent(MotionEvent) → boolean
  + android.view.ViewGroup removeViewAt(int)
  + android.view.ViewGroup requestChildFocus(View, View)
  + android.view.ViewGroup requestDisallowInterceptTouchEvent(boolean)
  + android.view.ViewGroup setChildrenDrawingCacheEnabled(boolean)
  + android.view.ViewGroup setDescendantFocusability(int)
  + android.view.ViewGroup startActionModeForChild(View, ActionMode$Callback, int) → ActionMode
  + android.view.ViewParent onNestedFling(View, float, float, boolean) → boolean
  + android.view.ViewParent onNestedPreFling(View, float, float) → boolean
  + android.view.ViewParent onNestedPreScroll(View, int, int, int[])
  + android.view.ViewParent onNestedScroll(View, int, int, int, int)
  + android.view.ViewParent onNestedScrollAccepted(View, View, int)
  + android.view.ViewParent onStartNestedScroll(View, View, int) → boolean
  + android.view.ViewParent onStopNestedScroll(View)
  + android.view.ViewPropertyAnimator cancel()
  + android.view.ViewPropertyAnimator setListener(Animator$AnimatorListener) → ViewPropertyAnimator
  + android.view.ViewPropertyAnimator translationY(float) → ViewPropertyAnimator
  + android.view.ViewTreeObserver removeGlobalOnLayoutListener(ViewTreeObserver$OnGlobalLayoutListener)
  + android.view.WindowInsets equals(Object) → boolean
  + android.view.WindowManager getDefaultDisplay() → Display
  + android.view.accessibility.AccessibilityRecord setScrollable(boolean)
  + android.view.animation.AccelerateInterpolator <init>()
  + android.view.animation.AccelerateInterpolator getInterpolation(float) → float
  + android.view.inputmethod.InputConnectionWrapper <init>(InputConnection, boolean)
  + android.view.inputmethod.InputConnectionWrapper beginBatchEdit() → boolean
  + android.view.inputmethod.InputConnectionWrapper deleteSurroundingText(int, int) → boolean
  + android.view.inputmethod.InputConnectionWrapper deleteSurroundingTextInCodePoints(int, int) → boolean
  + android.view.inputmethod.InputConnectionWrapper endBatchEdit() → boolean
  + android.widget.AbsListView getListPaddingBottom() → int
  + android.widget.AbsListView getListPaddingTop() → int
  + android.widget.AbsListView getSelector() → Drawable
  + android.widget.AbsListView isSelectedChildViewEnabled() → boolean
  + android.widget.AbsListView layoutChildren()
  + android.widget.AbsListView pointToPosition(int, int) → int
  + android.widget.AbsListView scrollListBy(int)
  + android.widget.AbsListView setAdapter(ListAdapter)
  + android.widget.AbsListView setCacheColorHint(int)
  + android.widget.AbsListView setOnScrollListener(AbsListView$OnScrollListener)
  + android.widget.AbsListView setSelectedChildViewEnabled(boolean)
  + android.widget.AbsListView setSelectionFromTop(int, int)
  + android.widget.AbsListView setSelector(Drawable)
  + android.widget.Adapter getCount() → int
  + android.widget.Adapter getItem(int) → Object
  + android.widget.Adapter getItemViewType(int) → int
  + android.widget.Adapter getView(int, View, ViewGroup) → View
  + android.widget.Adapter registerDataSetObserver(DataSetObserver)
  + android.widget.Adapter unregisterDataSetObserver(DataSetObserver)
  + android.widget.AdapterView getAdapter() → Adapter
  + android.widget.AdapterView getCount() → int
  + android.widget.AdapterView getFirstVisiblePosition() → int
  + android.widget.AdapterView getItemIdAtPosition(int) → long
  + android.widget.AdapterView getSelectedItemId() → long
  + android.widget.AdapterView getSelectedItemPosition() → int
  + android.widget.AdapterView getSelectedView() → View
  + android.widget.AdapterView performItemClick(View, int, long) → boolean
  + android.widget.AdapterView setOnItemClickListener(AdapterView$OnItemClickListener)
  + android.widget.AdapterView setOnItemSelectedListener(AdapterView$OnItemSelectedListener)
  + android.widget.AdapterView setSelection(int)
  + android.widget.AutoCompleteTextView <init>(Context, AttributeSet, int)
  + android.widget.AutoCompleteTextView enoughToFilter() → boolean
  + android.widget.AutoCompleteTextView getThreshold() → int
  + android.widget.AutoCompleteTextView setDropDownBackgroundDrawable(Drawable)
  + android.widget.AutoCompleteTextView setThreshold(int)
  + android.widget.BaseAdapter <init>()
  + android.widget.BaseAdapter notifyDataSetChanged()
  + android.widget.CompoundButton setChecked(boolean)
  + android.widget.FrameLayout <init>(Context)
  + android.widget.FrameLayout <init>(Context, AttributeSet)
  + android.widget.FrameLayout <init>(Context, AttributeSet, int)
  + android.widget.FrameLayout onLayout(boolean, int, int, int, int)
  + android.widget.FrameLayout onMeasure(int, int)
  + android.widget.HeaderViewListAdapter getHeadersCount() → int
  + android.widget.HeaderViewListAdapter getWrappedAdapter() → ListAdapter
  + android.widget.ImageButton <init>(Context, AttributeSet, int)
  + android.widget.ImageView <init>(Context, AttributeSet, int)
  + android.widget.ImageView drawableStateChanged()
  + android.widget.ImageView getDrawable() → Drawable
  + android.widget.ImageView hasOverlappingRendering() → boolean
  + android.widget.ImageView setFrame(int, int, int, int) → boolean
  + android.widget.ImageView setImageBitmap(Bitmap)
  + android.widget.ImageView setImageDrawable(Drawable)
  + android.widget.ImageView setImageLevel(int)
  + android.widget.ImageView setImageTintList(ColorStateList)
  + android.widget.ImageView setImageTintMode(PorterDuff$Mode)
  + android.widget.ImageView setImageURI(Uri)
  + android.widget.ImageView setVisibility(int)
  + android.widget.LinearLayout$LayoutParams <init>(int, int)
  + android.widget.LinearLayout$LayoutParams <init>(Context, AttributeSet)
  + android.widget.LinearLayout$LayoutParams <init>(ViewGroup$LayoutParams)
  + android.widget.LinearLayout$LayoutParams <init>(ViewGroup$MarginLayoutParams)
  + android.widget.LinearLayout <init>(Context)
  + android.widget.LinearLayout <init>(Context, AttributeSet)
  + android.widget.LinearLayout getOrientation() → int
  + android.widget.LinearLayout onMeasure(int, int)
  + android.widget.LinearLayout setGravity(int)
  + android.widget.LinearLayout setOrientation(int)
  + android.widget.ListView <init>(Context, AttributeSet)
  + android.widget.ListView <init>(Context, AttributeSet, int)
  + android.widget.ListView addHeaderView(View, Object, boolean)
  + android.widget.ListView dispatchDraw(Canvas)
  + android.widget.ListView getAdapter() → ListAdapter
  + android.widget.ListView getDivider() → Drawable
  + android.widget.ListView getDividerHeight() → int
  + android.widget.ListView onDetachedFromWindow()
  + android.widget.ListView setDivider(Drawable)
  + android.widget.OverScroller <init>(Context)
  + android.widget.OverScroller abortAnimation()
  + android.widget.OverScroller computeScrollOffset() → boolean
  + android.widget.OverScroller fling(int, int, int, int, int, int, int, int)
  + android.widget.OverScroller fling(int, int, int, int, int, int, int, int, int, int)
  + android.widget.OverScroller getCurrVelocity() → float
  + android.widget.OverScroller getCurrY() → int
  + android.widget.OverScroller getFinalY() → int
  + android.widget.OverScroller isFinished() → boolean
  + android.widget.OverScroller springBack(int, int, int, int, int, int) → boolean
  + android.widget.OverScroller startScroll(int, int, int, int, int)
  + android.widget.PopupWindow$OnDismissListener onDismiss()
  + android.widget.PopupWindow <init>(Context, AttributeSet, int, int)
  + android.widget.PopupWindow dismiss()
  + android.widget.PopupWindow getBackground() → Drawable
  + android.widget.PopupWindow getContentView() → View
  + android.widget.PopupWindow getHeight() → int
  + android.widget.PopupWindow getInputMethodMode() → int
  + android.widget.PopupWindow getMaxAvailableHeight(View, int, boolean) → int
  + android.widget.PopupWindow getWidth() → int
  + android.widget.PopupWindow isShowing() → boolean
  + android.widget.PopupWindow setAnimationStyle(int)
  + android.widget.PopupWindow setBackgroundDrawable(Drawable)
  + android.widget.PopupWindow setContentView(View)
  + android.widget.PopupWindow setEnterTransition(Transition)
  + android.widget.PopupWindow setEpicenterBounds(Rect)
  + android.widget.PopupWindow setExitTransition(Transition)
  + android.widget.PopupWindow setFocusable(boolean)
  + android.widget.PopupWindow setHeight(int)
  + android.widget.PopupWindow setInputMethodMode(int)
  + android.widget.PopupWindow setIsClippedToScreen(boolean)
  + android.widget.PopupWindow setOnDismissListener(PopupWindow$OnDismissListener)
  + android.widget.PopupWindow setOutsideTouchable(boolean)
  + android.widget.PopupWindow setOverlapAnchor(boolean)
  + android.widget.PopupWindow setTouchInterceptor(View$OnTouchListener)
  + android.widget.PopupWindow setTouchModal(boolean)
  + android.widget.PopupWindow setWidth(int)
  + android.widget.PopupWindow setWindowLayoutType(int)
  + android.widget.PopupWindow showAsDropDown(View, int, int, int)
  + android.widget.PopupWindow update(View, int, int, int, int)
  + android.widget.TextView <init>(Context, AttributeSet, int)
  + android.widget.TextView addTextChangedListener(TextWatcher)
  + android.widget.TextView drawableStateChanged()
  + android.widget.TextView getAutoSizeMaxTextSize() → int
  + android.widget.TextView getAutoSizeMinTextSize() → int
  + android.widget.TextView getAutoSizeStepGranularity() → int
  + android.widget.TextView getAutoSizeTextAvailableSizes() → int[]
  + android.widget.TextView getAutoSizeTextType() → int
  + android.widget.TextView getCompoundDrawables() → Drawable[]
  + android.widget.TextView getCompoundDrawablesRelative() → Drawable[]
  + android.widget.TextView getCustomSelectionActionModeCallback() → ActionMode$Callback
  + android.widget.TextView getEditableText() → Editable
  + android.widget.TextView getFilters() → InputFilter[]
  + android.widget.TextView getIncludeFontPadding() → boolean
  + android.widget.TextView getInputType() → int
  + android.widget.TextView getKeyListener() → KeyListener
  + android.widget.TextView getLayout() → Layout
  + android.widget.TextView getPaint() → TextPaint
  + android.widget.TextView getText() → CharSequence
  + android.widget.TextView getTextClassifier() → TextClassifier
  + android.widget.TextView getTextMetricsParams() → PrecomputedText$Params
  + android.widget.TextView getTransformationMethod() → TransformationMethod
  + android.widget.TextView onCreateInputConnection(EditorInfo) → InputConnection
  + android.widget.TextView onLayout(boolean, int, int, int, int)
  + android.widget.TextView onMeasure(int, int)
  + android.widget.TextView onTextChanged(CharSequence, int, int, int)
  + android.widget.TextView setAllCaps(boolean)
  + android.widget.TextView setAutoSizeTextTypeUniformWithConfiguration(int, int, int, int)
  + android.widget.TextView setAutoSizeTextTypeUniformWithPresetSizes(int[], int)
  + android.widget.TextView setAutoSizeTextTypeWithDefaults(int)
  + android.widget.TextView setBreakStrategy(int)
  + android.widget.TextView setCompoundDrawableTintList(ColorStateList)
  + android.widget.TextView setCompoundDrawableTintMode(PorterDuff$Mode)
  + android.widget.TextView setCompoundDrawables(Drawable, Drawable, Drawable, Drawable)
  + android.widget.TextView setCompoundDrawablesRelative(Drawable, Drawable, Drawable, Drawable)
  + android.widget.TextView setCompoundDrawablesRelativeWithIntrinsicBounds(Drawable, Drawable, Drawable, Drawable)
  + android.widget.TextView setCompoundDrawablesWithIntrinsicBounds(Drawable, Drawable, Drawable, Drawable)
  + android.widget.TextView setCustomSelectionActionModeCallback(ActionMode$Callback)
  + android.widget.TextView setEditableFactory(Editable$Factory)
  + android.widget.TextView setEllipsize(TextUtils$TruncateAt)
  + android.widget.TextView setFilters(InputFilter[])
  + android.widget.TextView setFirstBaselineToTopHeight(int)
  + android.widget.TextView setFontVariationSettings(String) → boolean
  + android.widget.TextView setHyphenationFrequency(int)
  + android.widget.TextView setKeyListener(KeyListener)
  + android.widget.TextView setLastBaselineToBottomHeight(int)
  + android.widget.TextView setLineHeight(int, float)
  + android.widget.TextView setLineSpacing(float, float)
  + android.widget.TextView setMaxLines(int)
  + android.widget.TextView setMinWidth(int)
  + android.widget.TextView setPadding(int, int, int, int)
  + android.widget.TextView setRawInputType(int)
  + android.widget.TextView setSingleLine()
  + android.widget.TextView setSingleLine(boolean)
  + android.widget.TextView setText(CharSequence)
  + android.widget.TextView setTextAppearance(Context, int)
  + android.widget.TextView setTextClassifier(TextClassifier)
  + android.widget.TextView setTextColor(ColorStateList)
  + android.widget.TextView setTextLocales(LocaleList)
  + android.widget.TextView setTextSize(int, float)
  + android.widget.TextView setTransformationMethod(TransformationMethod)
  + android.widget.TextView setTypeface(Typeface)
  + android.widget.TextView setTypeface(Typeface, int)
  + java.io.FileOutputStream write(byte[], int, int)
  + java.io.PrintWriter <init>(Writer)
  + java.io.PrintWriter flush()
  + java.io.StringWriter <init>()
  + java.io.StringWriter toString() → String
  + java.lang.Double <init>(double)
  + java.lang.Integer rotateLeft(int, int) → int
  + java.lang.InterruptedException <init>(String)
  + java.lang.Long bitCount(long) → int
  + java.lang.Math log10(double) → double
  + java.lang.Math signum(double) → double
  + java.lang.String toLowerCase() → String
  + java.lang.Throwable <init>()
  + java.lang.Throwable printStackTrace(PrintWriter)
  + java.lang.reflect.Field getBoolean(Object) → boolean
  + java.lang.reflect.Field set(Object, Object)
  + java.text.DecimalFormat <init>(String)
  + java.text.DecimalFormat hashCode() → int
  + java.text.NumberFormat format(double) → String
  + java.util.ArrayList listIterator() → ListIterator
  + java.util.ArrayList listIterator(int) → ListIterator
  + java.util.Calendar getInstance() → Calendar
  + java.util.Collections binarySearch(List, Object) → int
  + java.util.List toArray(Object[]) → Object[]
  + java.util.TreeMap clear()
  + java.util.WeakHashMap remove(Object) → Object
  + java.util.concurrent.ConcurrentHashMap values() → Collection
  + java.util.concurrent.ExecutorService submit(Callable) → Future
  + java.util.concurrent.Future get(long, TimeUnit) → Object
  + org.xmlpull.v1.XmlPullParser require(int, String, String)
  + androidx.datastore.preferences.protobuf.q[] clone() → Object
  + androidx.datastore.preferences.protobuf.r0[] clone() → Object
  + androidx.datastore.preferences.protobuf.z[] clone() → Object
  + j1.m[] clone() → Object
  
  - A.a j(Object) → Object
  - A.b k(Object, Object, Object, Object, Object) → Object
  - A.c <clinit>()
  - A.c a(a, Context, boolean, String, long)
  - A.d <init>(Context, ResolveInfo, boolean, String, long)
  - A.d j(Object) → Object
  - A0.A0 a()
  - A0.A0 b() → int
  - A0.A0 c(n)
  - A0.A0 d(int, long)
  - A0.A <clinit>()
  - A0.A valueOf(String) → A
  - A0.A values() → A[]
  - A0.B0 <init>(C0, int)
  - A0.B0 h(Object, Object) → Object
  - A0.B <clinit>()
  - A0.B valueOf(String) → B
  - A0.B values() → B[]
  - A0.C0 <init>(F0)
  - A0.C0 a() → U
  - A0.C <init>(z, m)
  - A0.C A(float) → float
  - A0.C F(int, int, Map, c, c) → c0
  - A0.C I(long) → int
  - A0.C J(long) → float
  - A0.C O(float) → int
  - A0.C V(long) → long
  - A0.C Z(long) → float
  - A0.C c() → float
  - A0.C getLayoutDirection() → m
  - A0.C h0(float) → long
  - A0.C k() → float
  - A0.C n0(int) → float
  - A0.C q0(float) → float
  - A0.C u() → boolean
  - A0.C y(float) → long
  - A0.C z(long) → long
  - A0.D0 L(Object, e) → List
  - A0.D P(long) → long
  - A0.D T() → boolean
  - A0.D U(float[])
  - A0.D W() → long
  - A0.D X(long) → long
  - A0.D a(long) → long
  - A0.D g(D, long) → long
  - A0.D h(long) → long
  - A0.D i(long) → long
  - A0.D i0(D, long, boolean) → long
  - A0.D j(D, float[])
  - A0.D p() → D
  - A0.D t(D, D, int) → long
  - A0.D w(D, boolean) → c
  - A0.E0 <init>()
  - A0.E0 <init>(E)
  - A0.E0 add(Object) → boolean
  - A0.E0 addAll(Collection) → boolean
  - A0.E0 clear()
  - A0.E0 contains(Object) → boolean
  - A0.E0 containsAll(Collection) → boolean
  - A0.E0 isEmpty() → boolean
  - A0.E0 iterator() → Iterator
  - A0.E0 remove(Object) → boolean
  - A0.E0 removeAll(Collection) → boolean
  - A0.E0 removeIf(Predicate) → boolean
  - A0.E0 retainAll(Collection) → boolean
  - A0.E0 size() → int
  - A0.E0 toArray() → Object[]
  - A0.E0 toArray(Object[]) → Object[]
  - A0.E h(c, Object) → Object
  - A0.F0 h(E0)
  - A0.F0 i(Object, Object) → boolean
  - A0.F <init>(int, Object)
  - A0.F <init>(a, int, int)
  - A0.F h(Object, Object) → Object
  - A0.G e(d0, a0, long) → c0
  - A0.H0 <init>(w[], int)
  - A0.H0 h(Object, Object) → Object
  - A0.H e(d0, a0, long) → c0
  - A0.H toString() → String
  - A0.I0 <clinit>()
  - A0.I <init>(int)
  - A0.I <init>(C0)
  - A0.I a(float) → float
  - A0.I b() → boolean
  - A0.I c(g) → C
  - A0.I d(double) → double
  - A0.J0 <clinit>()
  - A0.J <init>(U)
  - A0.J A(float) → float
  - A0.J F(int, int, Map, c, c) → c0
  - A0.J I(long) → int
  - A0.J J(long) → float
  - A0.J L(Object, e) → List
  - A0.J O(float) → int
  - A0.J V(long) → long
  - A0.J Z(long) → float
  - A0.J b0(int, int, Map, c) → c0
  - A0.J c() → float
  - A0.J getLayoutDirection() → m
  - A0.J h0(float) → long
  - A0.J k() → float
  - A0.J n0(int) → float
  - A0.J q0(float) → float
  - A0.J u() → boolean
  - A0.J y(float) → long
  - A0.J z(long) → long
  - A0.K0 <init>(String)
  - A0.K0 toString() → String
  - A0.L0 <init>(String)
